trial.started,Fixation.started,Fixation.stopped,grating.started,key_resp.started,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,Thank_you.started,text_2.started,Thank_you.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart
,,,,,,,,,,,,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
1.9928885,2.0090144,2.5169012,2.5169012,2.5169012,2.8263873,3.0331111,right,10,1,1,0.4973773,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
3.0333916,3.0417914,3.543394,3.543394,3.543394,3.8417073,4.0101136,right,8,1,1,0.4564819,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
4.010436,4.0253111,4.525249,4.525249,4.525249,4.8252222,5.0263226,left,-6,1,1,0.490395,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
5.0266444,5.042098,5.5426339,5.5426339,5.5426339,5.8421842,5.9756539,left,-4,1,1,0.4284298,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
5.9759921,5.9923024,6.4921977,6.4755975,6.4755975,6.775298,6.9255993,right,2,0,0,0.4407126,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
6.9258691,6.9410184,7.4420139,7.4252587,7.4252587,7.724546,7.8262343,left,-3,1,1,0.3868652,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
7.826483,7.8416794,8.3417826,8.3417826,8.3417826,8.6412223,8.8089463,left,-3,1,1,0.461713,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
8.809225,8.8247746,9.3252865,9.3084153,9.3084153,9.6079278,9.8764854,left,-3,1,1,0.5650955,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
9.8767469,9.8921159,10.3919022,10.3919022,10.3919022,10.6913429,10.8920149,left,-2,1,1,0.4975414,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
10.8922698,10.9086055,11.408235,11.3918565,11.3918565,11.6908237,11.8427459,left,-2,1,1,0.4437423,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
11.8430047,11.8581471,12.3580822,12.342143,12.342143,12.6408772,12.9594065,right,2,1,1,0.6042747,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
12.9596839,12.9748544,13.49168,13.4743459,13.4743459,13.7743914,13.9759603,left,-1,0,0,0.4876818,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
13.9762432,13.9914907,14.4916919,14.4749826,14.4749826,14.773773,14.9929175,right,1.5,1,1,0.5115327,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
14.993169,15.0079402,15.5084026,15.5084026,15.5084026,15.8240078,16.0088653,right,1.5,1,1,0.4989147,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
16.009195,16.0245327,16.5244008,16.5244008,16.5244008,16.8243034,17.0588154,right,1.5,1,1,0.5285055,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
17.0590828,17.0749154,17.5734489,17.5734489,17.5734489,17.874384,18.7411989,right,1,0,0,1.1512751,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
18.7414918,18.755728,19.2572289,19.2411449,19.2411449,19.5403475,19.8755693,left,-1.5,1,1,0.6334561,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
19.8758473,19.8906886,20.3905286,20.3905286,20.3905286,20.6903313,21.0913715,right,1.5,1,1,0.6898817,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
21.0916411,21.107287,21.6075655,21.5900713,21.5900713,21.8903913,22.2078748,right,1.5,1,1,0.6007327,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
22.2081417,22.2238107,22.7236394,22.7074661,22.7074661,23.0070947,23.5739773,right,1,0,0,0.864329,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
23.574266,23.5898483,24.0897247,24.0897247,24.0897247,24.3890932,24.956624,right,1.5,1,1,0.8590353,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
24.9569304,24.9728614,25.4725571,25.4559037,25.4559037,25.7553806,26.0573175,right,1.5,1,1,0.5931546,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
26.0575831,26.0736611,26.5731938,26.5731938,26.5731938,26.8728626,27.2733673,left,-1.5,0,0,0.691612,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
27.273642,27.2889985,27.7892796,27.7725549,27.7725549,28.0721681,28.2403806,right,2,1,1,0.4669442,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
28.240693,28.2560752,28.7553876,28.7553876,28.7553876,29.0556757,29.3732895,right,2,1,1,0.6149837,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
29.3735496,29.3884782,29.8891501,29.8731874,29.8731874,30.1729777,30.4901157,right,2,1,1,0.6086895,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
30.4903733,30.5058801,31.0063562,30.9894467,30.9894467,31.289472,31.6233766,left,-1.5,1,1,0.6280918,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
31.6236365,31.6386911,32.1392617,32.1392617,32.1392617,32.4394729,32.7569505,right,1.5,1,1,0.6125604,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
32.7572119,32.7723278,33.2720936,33.2720936,33.2720936,33.5724387,34.0398052,left,-1.5,1,1,0.7568549,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
34.040062,34.055755,34.555812,34.5382151,34.5382151,34.8381735,35.2723483,left,-1,1,1,0.7214479,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
35.2726,35.28898,35.7894346,35.7715115,35.7715115,36.0718921,36.4222536,left,-1,1,1,0.6384659,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
36.4225208,36.437945,36.9383841,36.9214673,36.9214673,37.2213291,37.6397083,right,1,0,0,0.7132495,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
37.6399817,37.6553867,38.15533,38.15533,38.15533,38.4545699,38.8720113,right,1.5,1,1,0.7002392,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
38.8722738,38.8883881,39.388703,39.3721589,39.3721589,39.6713327,39.9229533,right,1.5,1,1,0.5491234,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
39.9232071,39.9377825,40.4383821,40.4383821,40.4383821,40.7376015,41.1719861,left,-1.5,1,1,0.7184144,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
41.1722635,41.1875905,41.688102,41.6713997,41.6713997,41.971176,43.3551306,right,1,0,0,1.6822162,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
43.3554021,43.3713088,43.8712068,43.8547027,43.8547027,44.1541322,44.5386233,right,1.5,1,1,0.6790162,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
44.5389008,44.5535933,45.0549879,45.0549879,45.0549879,45.3543708,45.8879961,right,1.5,1,1,0.8197182,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
45.8882645,45.9041326,46.4043137,46.4043137,46.4043137,46.7040515,47.0885695,left,-1.5,1,1,0.6762119,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
47.0888386,47.1046088,47.6205092,47.6034348,47.6034348,47.9038061,48.3545497,right,1,0,0,0.7388614,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
48.3548226,48.3703597,48.8705037,48.8540803,48.8540803,49.1537476,49.5214285,left,-1.5,1,1,0.6578107,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
49.5216891,49.5371164,50.0373057,50.0205205,50.0205205,50.320128,51.1378761,left,-1.5,1,1,1.1073812,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
51.1381284,51.1533842,51.6531962,51.6531962,51.6531962,51.9521766,53.1039753,left,-1.5,1,1,1.4454206,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
53.1042466,53.1201063,53.6185449,53.6037581,53.6037581,53.9032485,54.4706238,right,1,0,0,0.8506791,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
54.4708851,54.4867604,54.9871459,54.9871459,54.9871459,55.2860124,56.0536393,left,-1.5,1,1,1.0546334,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
56.053898,56.0700438,56.5850138,56.5522509,56.5522509,56.8527148,57.1370194,left,-1.5,1,1,0.5839649,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
57.1372902,57.1531943,57.6533246,57.6533246,57.6533246,57.9521428,58.1198383,left,-1.5,1,1,0.4634135,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
58.1201048,58.1356392,58.6361576,58.6361576,58.6361576,58.9355037,59.1028878,left,-1,1,1,0.4510347,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
59.1031457,59.1189289,59.6354841,59.6010378,59.6010378,59.9030219,60.0196278,left,-1,1,1,0.4172061,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
60.0199593,60.0356276,60.5358654,60.5195395,60.5195395,60.8188549,60.9696489,left,-1,1,1,0.4444043,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
60.969931,60.9860691,61.4852311,61.4852311,61.4852311,61.7853593,61.9531176,left,-1,1,1,0.4637181,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
61.9534199,61.9689808,62.4688667,62.4688667,62.4688667,62.7699068,62.8525047,left,-1,1,1,0.3768537,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
62.8527552,62.8691701,63.3684016,63.3524693,63.3524693,63.651269,63.8198943,left,-1,1,1,0.462608,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
63.8201713,63.8351905,64.3348263,64.3348263,64.3348263,64.6342718,64.7687946,left,-1,1,1,0.4309354,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
64.7690495,64.7850353,65.284469,65.2681877,65.2681877,65.5680533,65.9021147,right,1,0,0,0.6240091,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
65.9023823,65.9185246,66.4186651,66.4021492,66.4021492,66.7014293,67.0350344,right,1.5,1,1,0.6303772,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
67.0353221,67.0514112,67.567718,67.5508325,67.5508325,67.8510085,68.1003387,right,1.5,1,1,0.5379423,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
68.1005919,68.1179686,68.6185099,68.6018661,68.6018661,68.9193822,69.2519122,left,-1.5,1,1,0.6376979,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
69.2521946,69.2677259,69.7678484,69.7514072,69.7514072,70.0509504,70.5014893,right,1,1,1,0.7440003,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
70.5017656,70.5178921,71.0171745,71.0171745,71.0171745,71.3169218,71.9847681,left,-1,1,1,0.9577792,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
71.9850284,72.0002013,72.500627,72.500627,72.500627,72.8008749,73.551094,right,1,1,1,1.0357629,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
73.5513618,73.5669832,74.0666564,74.0508817,74.0508817,74.3506193,77.9349317,right,1,0,0,3.877687,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
77.9352006,77.950004,78.4502337,78.4502337,78.4502337,78.7501765,79.0837231,right,1.5,1,1,0.6287998,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
79.084005,79.0996619,79.6001997,79.5838906,79.5838906,79.8832002,80.5173481,left,-1.5,1,1,0.9217929,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
80.5176429,80.5329566,81.0326191,81.0326191,81.0326191,81.3331187,81.6335393,right,1.5,1,1,0.5982495,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
81.6338003,81.6496025,82.1497543,82.133026,82.133026,82.4491879,82.7668961,right,1,1,1,0.6205527,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
82.7671431,82.7830374,83.2824865,83.2824865,83.2824865,83.5825216,83.8494361,right,1,1,1,0.5644392,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
83.8496903,83.8658057,84.3656493,84.3489981,84.3489981,84.6490512,85.5164022,left,-1,1,1,1.1597947,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
85.5166636,85.5323947,86.0324786,86.0151475,86.0151475,86.3153963,87.5656782,left,-1,1,1,1.5442328,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
87.56595,87.5813051,88.0819619,88.0659894,88.0659894,88.3654811,89.0663733,left,-1,1,1,0.9941973,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
89.0666347,89.0818514,89.5819115,89.5819115,89.5819115,89.8823643,90.1826229,left,-1,1,1,0.5899979,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
90.1829013,90.1985166,90.6986077,90.6986077,90.6986077,90.9983906,91.3655357,right,1,1,1,0.6526546,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
91.365811,91.381474,91.8814694,91.8653662,91.8653662,92.1646963,93.1819025,right,1,1,1,1.3119565,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
93.1821638,93.197818,93.698425,93.6822059,93.6822059,93.9818821,94.5643621,right,1,1,1,0.8768527,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
94.5646258,94.5808188,95.0812623,95.064466,95.064466,95.3646156,95.6319311,right,1,1,1,0.5601445,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
95.6322059,95.6475891,96.1472261,96.1309003,96.1309003,96.4311145,96.8480424,right,1,1,1,0.7099795,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
96.8483074,96.864114,97.3638322,97.3472619,97.3472619,97.6472164,98.1314761,right,1,1,1,0.7833402,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
98.1317556,98.1477078,98.6471405,98.6471405,98.6471405,98.9469214,100.0155643,left,-1,1,1,1.3646945,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
100.0158161,100.0307285,100.5307286,100.5307286,100.5307286,100.8302379,101.130797,left,-1,1,1,0.5873883,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
101.1310726,101.1470082,101.6470323,101.630335,101.630335,101.9303737,102.3973119,left,-1,1,1,0.7624479,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
102.3975752,102.4131293,102.913644,102.913644,102.913644,103.213359,103.3971771,left,-1,1,1,0.4754914,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
103.3974529,103.413404,103.9136463,103.8968516,103.8968516,104.1959208,104.6813093,right,1,1,1,0.783026,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
104.681582,104.6969058,105.1972694,105.1972694,105.1972694,105.4963991,105.9137047,right,1,1,1,0.7030787,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
105.9139582,105.9290981,106.4295952,106.4129349,106.4129349,106.7124588,106.9967192,right,1,1,1,0.5827206,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
106.9969915,107.0119641,107.5132859,107.4965973,107.4965973,107.7963119,108.2473369,right,1,1,1,0.7447001,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
108.2475992,108.2627189,108.762447,108.762447,108.762447,109.0626423,109.4632462,left,-1,1,1,0.6904693,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
109.4635016,109.4794486,109.9799197,109.961871,109.961871,110.2622665,110.563458,right,1,1,1,0.5958417,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
110.5637203,110.5789341,111.0788907,111.0788907,111.0788907,111.3791169,111.6297758,left,-1,1,1,0.5452088,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
111.6300372,111.6460436,112.1454505,112.1296996,112.1296996,112.4288864,113.0125024,left,-1,1,1,0.8796324,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
113.0127707,113.0287973,113.5290623,113.5290623,113.5290623,113.8285114,114.1802214,right,1,1,1,0.6506678,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
114.1804935,114.1956299,114.6951291,114.6951291,114.6951291,114.9952361,115.1967242,right,1,1,1,0.5006004,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
115.1968738,115.2121381,115.7108112,115.7108112,115.7108112,116.0107926,116.2796809,right,1,1,1,0.5604901,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
116.2799449,116.2952592,116.7953334,116.7953334,116.7953334,117.0950513,118.0455254,right,1,1,1,1.2426873,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
118.045799,118.0617914,118.5618334,118.5448161,118.5448161,118.8445205,119.1446051,left,-1,0,0,0.5982186,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
119.1449487,119.1611411,119.6613988,119.6451504,119.6451504,119.9444544,120.1287951,left,-1.5,0,0,0.4779785,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
120.1290589,120.1448359,120.6443417,120.6443417,120.6443417,120.9446247,121.1454566,right,2,1,1,0.4900294,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
121.1457228,121.161123,121.6610181,121.6610181,121.6610181,121.9611683,122.2291229,right,2,1,1,0.5633045,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
122.2293821,122.2442289,122.7450351,122.7450351,122.7450351,123.0443676,123.311464,left,-2,1,1,0.5604283,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
123.3117699,123.3274906,123.8270235,123.8108858,123.8108858,124.127527,124.461395,left,-1.5,1,1,0.6448304,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
124.4616776,124.477005,124.9784374,124.9608565,124.9608565,125.2608941,125.5109927,left,-1.5,1,1,0.5353702,,,,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
,,,,,,,,,,,,125.5111476,125.5273509,128.4938787,4,1,2025-09-02_11h24.39.969,Staircase,,2025.1.1,59.66818522,2025-09-02 11h24.49.569768 +0530
