reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Welcome.started,text_2.started,Welcome.stopped,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,thank_you.started,thank_you.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
59,89,37,49,49,0,l,3.2958989999024197,None,0,49,49,72,206.9098268999951,,,,,206.8995675999904,206.9098268999951,207.89320849999785,207.89320849999785,207.91015689994674,211.19299709994812,l,3.2958989999024197,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
63,100,75,50,50,0,t,3.3174421000294387,None,0,50,50,99,211.20886939996853,,,,,211.19593359995633,211.20886939996853,212.20872450002935,212.20872450002935,212.20872450002935,215.54285999992862,t,3.3174421000294387,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
73,107,127,51,51,0,t,11.628029300016351,None,0,51,51,27,215.55940269993152,,,,,215.54824369994458,215.55940269993152,216.5422459000256,216.5422459000256,216.55908679997083,228.17457239993382,t,11.628029300016351,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
47,84,121,52,52,0,l,1.7814023999962956,None,0,52,52,45,228.19015029992443,,,,,228.18050279992167,228.19015029992443,229.17452659993432,229.17452659993432,229.19080270000268,230.95830059994478,l,1.7814023999962956,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
26,58,19,53,53,0,l,1.6440976000158116,None,0,53,53,75,230.97347079997417,,,,,230.9639078999171,230.97347079997417,231.9735498999944,231.9735498999944,231.9735498999944,233.62426660000347,l,1.6440976000158116,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
14,48,48,54,54,0,l,7.4231328999157995,None,0,54,54,24,233.63972269999795,,,,,233.63031779997982,233.63972269999795,234.6400213999441,234.6400213999441,234.6400213999441,242.0731104000006,l,7.4231328999157995,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
27,56,22,55,55,0,l,5.847556299995631,None,0,55,55,98,242.08875519991852,,,,,242.078554000007,242.08875519991852,243.08899969991762,243.08899969991762,243.08899969991762,248.93807959998958,l,5.847556299995631,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
22,46,23,56,56,0,l,2.035725700086914,None,0,56,56,60,248.95447070000228,,,,,248.9441851999145,248.95447070000228,249.93761319993064,249.93761319993064,249.95459570002276,251.9883811000036,l,2.035725700086914,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
39,78,142,57,57,0,t,1.2233519000001252,None,0,57,57,82,252.0036398000084,,,,,251.99374029994942,252.0036398000084,252.98756149993278,252.98756149993278,253.00402160000522,254.22122930001933,t,1.2233519000001252,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
24,76,17,58,58,0,l,2.5221020000753924,None,0,58,58,68,254.23705390002578,,,,,254.22724149993155,254.23705390002578,255.22070019994862,255.22070019994862,255.23757280001882,257.754515199922,l,2.5221020000753924,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
54,89,67,59,59,0,t,2.335164799937047,None,0,59,59,52,257.7696054999251,,,,,257.7598006000044,257.7696054999251,258.7538203999866,258.7538203999866,258.7701951999916,261.1043188999174,t,2.335164799937047,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
25,66,33,60,60,0,l,6.063828999991529,None,0,60,60,28,261.1195248999866,,,,,261.1103253000183,261.1195248999866,262.1197164999321,262.1197164999321,262.1197164999321,268.18595369998366,l,6.063828999991529,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
11,41,45,61,61,0,l,3.8571102999849245,None,0,61,61,10,268.2017004999798,,,,,268.1901725999778,268.2017004999798,269.18489599996246,269.18489599996246,269.2017812000122,273.05241499992553,l,3.8571102999849245,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
53,92,57,62,62,0,l,5.923854299937375,None,0,62,62,80,273.0676206999924,,,,,273.0569790999871,273.0676206999924,274.0681409999961,274.0681409999961,274.0681409999961,280.0016848000232,l,5.923854299937375,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
28,64,21,63,63,0,t,3.09174860001076,None,0,63,63,81,280.0170030000154,,,,,280.0072353000287,280.0170030000154,281.0173075000057,281.0173075000057,281.0173075000057,284.11785539996345,t,3.09174860001076,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
51,77,18,64,64,0,l,0.7089379000244662,None,0,64,64,14,284.133259999915,,,,,284.1241375999525,284.133259999915,285.1168311999645,285.1168311999645,285.13316580001265,285.8339255999308,l,0.7089379000244662,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
15,45,29,65,65,0,l,1.1679637000197545,None,0,65,65,71,285.84896059997845,,,,,285.83949039992876,285.84896059997845,286.83325439994223,286.83325439994223,286.8494980999967,288.0168203000212,l,1.1679637000197545,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
27,50,21,66,66,0,l,1.141909800004214,None,0,66,66,2,288.0321983000031,,,,,288.02049609995447,288.0321983000031,289.0163308000192,289.0163308000192,289.0328077999875,290.1669208999956,l,1.141909800004214,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
78,100,106,67,67,0,l,4.558683599927463,None,0,67,67,12,290.1823345000157,,,,,290.17256949993316,290.1823345000157,291.1825016000075,291.1825016000075,291.1825016000075,295.74916160001885,l,4.558683599927463,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
32,70,26,68,68,0,l,1.6207396999234334,None,0,68,68,95,295.7645262000151,,,,,295.7543448000215,295.7645262000151,296.74804239999503,296.74804239999503,296.765025199973,298.38264319999143,l,1.6207396999234334,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
29,54,16,69,69,0,l,1.162257399992086,None,0,69,69,78,298.3979888999602,,,,,298.3875134999398,298.3979888999602,299.3978706999915,299.3978706999915,299.3978706999915,300.56528480001725,l,1.162257399992086,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
19,41,13,70,70,0,l,0.7814172999933362,None,0,70,70,87,300.58054829994217,,,,,300.57114439993165,300.58054829994217,301.5646382999839,301.5646382999839,301.58099519996904,302.3484370999504,l,0.7814172999933362,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
24,61,15,71,71,0,l,1.629498300026171,None,0,71,71,34,302.3641135999933,,,,,302.3545960999327,302.3641135999933,303.34766750002746,303.34766750002746,303.3643737999955,304.98144629993476,l,1.629498300026171,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
68,100,103,72,72,0,t,1.0769257000647485,None,0,72,72,83,304.9971490999451,,,,,304.98734120000154,304.9971490999451,305.99725090002175,305.99725090002175,305.99725090002175,307.0814575999975,t,1.0769257000647485,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
41,65,112,73,73,0,t,1.9129115999676287,None,0,73,73,64,307.09694929991383,,,,,307.08712469995953,307.09694929991383,308.0972674000077,308.0972674000077,308.0972674000077,310.01412710000295,t,1.9129115999676287,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
53,86,71,74,74,0,t,1.623510399949737,None,0,74,74,21,310.02903229999356,,,,,310.02022349997424,310.02903229999356,311.01334239996504,311.01334239996504,311.0300412999932,312.6466389999259,t,1.623510399949737,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
56,90,173,75,75,0,t,1.8881228999234736,None,0,75,75,42,312.6627830999205,,,,,312.6519494999666,312.6627830999205,313.64607110002544,313.64607110002544,313.66252679994795,315.5467318999581,t,1.8881228999234736,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
43,65,13,76,76,0,l,0.7642648000037298,None,0,76,76,69,315.56227120000403,,,,,315.5526547000045,315.56227120000403,316.56133900000714,316.56133900000714,316.56133900000714,317.3299557999708,l,0.7642648000037298,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
21,47,33,77,77,0,l,0.6702419000212103,None,0,77,77,85,317.3455604999326,,,,,317.33494999993127,317.3455604999326,318.3458517999388,318.3458517999388,318.3458517999388,319.02998370002024,l,0.6702419000212103,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
63,110,156,78,78,0,t,0.8719578000018373,None,0,78,78,50,319.04492120002396,,,,,319.03430850000586,319.04492120002396,320.0455914000049,320.0455914000049,320.0455914000049,320.92924239998683,t,0.8719578000018373,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
49,60,89,79,79,0,l,1.4251108999596909,None,0,79,79,4,320.9451572999824,,,,,320.93489079992287,320.9451572999824,321.92858389997855,321.92858389997855,321.9452051999979,323.36280070000794,l,1.4251108999596909,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
77,129,162,80,80,0,t,1.1065522000426427,None,0,80,80,65,323.3779944999842,,,,,323.36869879998267,323.3779944999842,324.3782026999397,324.3782026999397,324.3782026999397,325.4955894999439,t,1.1065522000426427,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
43,60,20,81,81,0,l,0.8848520999308676,None,0,81,81,13,325.5110125999199,,,,,325.50132299994584,325.5110125999199,326.5112636999693,326.5112636999693,326.5112636999693,327.411654699943,l,0.8848520999308676,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
39,90,170,82,82,0,l,1.2268979999935254,None,0,82,82,26,327.4282871999312,,,,,327.4172614000272,327.4282871999312,328.4110956999939,328.4110956999939,328.427700500004,329.64472639991436,l,1.2268979999935254,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
39,82,56,83,83,0,l,1.6657751000020653,None,0,83,83,73,329.6605046999175,,,,,329.65017319994513,329.6605046999175,330.6441024999367,330.6441024999367,330.66084169992246,332.3107809999492,l,1.6657751000020653,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
20,63,122,84,84,0,t,1.3763498000334948,None,0,84,84,36,332.3269947000081,,,,,332.3164434999926,332.3269947000081,333.3102953999769,333.3102953999769,333.32714429998305,334.69448730000295,t,1.3763498000334948,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
75,108,133,85,85,0,t,2.7743317000567913,None,0,85,85,30,334.709944000002,,,,,334.69977489998564,334.709944000002,335.69361049996223,335.69361049996223,335.710243599955,338.4769764000084,t,2.7743317000567913,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
72,119,111,86,86,0,t,1.6476400000974536,None,0,86,86,90,338.4928342999192,,,,,338.4832787999185,338.4928342999192,339.4766880000243,339.4766880000243,339.49312439991627,341.1266783999745,t,1.6476400000974536,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
67,75,119,87,87,0,t,2.212597999954596,None,0,87,87,5,341.14228999998886,,,,,341.1318348000059,341.14228999998886,342.1258244999917,342.1258244999917,342.142580899992,344.34276389994193,t,2.212597999954596,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
73,120,152,88,88,0,l,2.4160048000048846,None,0,88,88,70,344.3586712999968,,,,,344.34850369999185,344.3586712999968,345.3423060999485,345.3423060999485,345.3587386999279,347.75913110002875,l,2.4160048000048846,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
50,85,62,89,89,0,t,0.24638360005337745,None,0,89,89,96,347.774624499958,,,,,347.76406159996986,347.774624499958,348.75849309994373,348.75849309994373,348.77508799999487,349.00926039996557,t,0.24638360005337745,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
44,65,38,90,90,0,l,1.0920818999875337,None,0,90,90,19,349.024791099946,,,,,349.015187199926,349.024791099946,350.0083191000158,350.0083191000158,350.0250938999234,351.10895829997025,l,1.0920818999875337,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
33,78,45,91,91,0,l,2.6247302999254316,None,0,91,91,56,351.1244033999974,,,,,351.11431909992825,351.1244033999974,352.1082264999859,352.1082264999859,352.12498560000677,354.74179879995063,l,2.6247302999254316,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
47,85,60,92,92,0,l,1.1938015000196174,None,0,92,92,11,354.7573969999794,,,,,354.7477080000099,354.7573969999794,355.74101330002304,355.74101330002304,355.75758550001774,356.9412056999281,l,1.1938015000196174,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
78,80,162,93,93,0,l,0.9752205999102443,None,0,93,93,6,356.95708289998583,,,,,356.94637549994513,356.95708289998583,357.94068170001265,357.94068170001265,357.9573435999919,358.9246763000265,l,0.9752205999102443,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
78,99,116,94,94,0,t,1.2630780000472441,None,0,94,94,15,358.94008400000166,,,,,358.93031810002867,358.94008400000166,359.9237720000092,359.9237720000092,359.94042759994045,361.19027629995253,t,1.2630780000472441,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
20,63,35,95,95,0,l,1.1401119999354705,None,0,95,95,41,361.206419599941,,,,,361.19597260002047,361.206419599941,362.18982189998496,362.18982189998496,362.2071827999316,363.3405937999487,l,1.1401119999354705,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
28,75,41,96,96,0,l,1.0543525000102818,None,0,96,96,18,363.3568497999804,,,,,363.34648429998197,363.3568497999804,364.35592679993715,364.35592679993715,364.35592679993715,365.4237677999772,l,1.0543525000102818,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
54,107,157,97,97,0,t,1.0124539999524131,None,0,97,97,86,365.4394838999724,,,,,365.4290887999814,365.4394838999724,366.42338479997125,366.42338479997125,366.4395652000094,367.44053060002625,t,1.0124539999524131,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
15,35,13,98,98,0,l,1.060775600024499,None,0,98,98,1,367.456052799942,,,,,367.44630850001704,367.456052799942,368.4561484999722,368.4561484999722,368.4561484999722,369.5235907000024,l,1.060775600024499,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
57,99,146,99,99,0,t,1.0194506000261754,None,0,99,99,92,369.5389090999961,,,,,369.5287320999196,369.5389090999961,370.53853969997726,370.53853969997726,370.53853969997726,371.57318419998046,t,1.0194506000261754,None,,,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,371.5733588000294,371.5734373999294,3,001,2025-10-31_13h18.06.870,Delay discounting,,2025.1.1,60.25119930504574,2025-10-31 13h18.11.961902 +0530,
