pos,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,Welcome.started,text.started,Welcome.stopped,trial.started,Fixation.started,Line1.started,line2.started,line3.started,line4.started,Fixation.stopped,probe.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials_2.key_resp.keys,trials_2.key_resp.corr,trials_2.key_resp.rt,trials_2.key_resp.duration,Thank_You.started,text_2.started,text_2.stopped,Thank_You.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
-50,x,48,0,12,x,1,0.3118070000782609,None,12,0,48,0,,,,,116.05843070009723,,,,,116.04291840014048,116.05843070009723,117.04288500011899,117.04288500011899,117.04288500011899,117.04288500011899,117.05965670011938,118.05779860005714,118.05779860005714,118.37500770017505,x,1,0.3118070000782609,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,49,1,12,v,1,0.38037790008820593,None,12,1,49,1,,,,,118.39139650017023,,,,,118.37524640001357,118.39139650017023,119.37607340002432,119.37607340002432,119.37607340002432,119.37607340002432,119.3924704999663,120.37576059997082,120.37576059997082,120.75943069998175,v,1,0.38037790008820593,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,50,2,12,c,1,0.2903040999080986,None,12,2,50,2,,,,,120.7743238999974,,,,,120.7599103001412,120.7743238999974,121.75888400012627,121.75888400012627,121.75888400012627,121.75888400012627,121.77565330010839,122.7587152000051,122.7587152000051,123.05981010012329,c,1,0.2903040999080986,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,51,3,12,z,1,0.3944929998833686,None,12,3,51,3,,,,,123.07512419996783,,,,,123.06028249999508,123.07512419996783,124.0755370000843,124.0755370000843,124.0755370000843,124.0755370000843,124.0755370000843,125.07481070002541,125.07481070002541,125.47577170003206,z,1,0.3944929998833686,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,52,0,13,x,1,0.25402909982949495,None,13,0,52,0,,,,,125.4911803000141,,,,,125.47626679996029,125.4911803000141,126.49167570006102,126.49167570006102,126.49167570006102,126.49167570006102,126.49167570006102,127.49135940009728,127.49135940009728,127.75848920014687,x,1,0.25402909982949495,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,53,1,13,v,1,0.40378980012610555,None,13,1,53,1,,,,,127.77467770013027,,,,,127.75902660004795,127.77467770013027,128.75800999999046,128.75800999999046,128.75800999999046,128.75800999999046,128.7746523001697,129.7577419001609,129.7577419001609,130.17503760010004,v,1,0.40378980012610555,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,54,2,13,c,1,0.3628851000685245,None,13,2,54,2,,,,,130.19090489996597,,,,,130.17550400015898,130.19090489996597,131.1912130001001,131.1912130001001,131.1912130001001,131.1912130001001,131.1912130001001,132.17437830008566,132.17437830008566,132.54152830014937,c,1,0.3628851000685245,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,55,3,13,z,1,0.24093830003403127,None,13,3,55,3,,,,,132.55723859998398,,,,,132.54199500009418,132.55723859998398,133.54101070016623,133.54101070016623,133.54101070016623,133.54101070016623,133.5573547000531,134.5570527999662,134.5570527999662,134.80775590008125,z,1,0.24093830003403127,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,56,0,14,x,1,0.30826570000499487,None,14,0,56,0,,,,,134.82363390014507,,,,,134.8083256999962,134.82363390014507,135.8070763000287,135.8070763000287,135.8070763000287,135.8070763000287,135.82363240001723,136.8070590000134,136.8070590000134,137.12410899996758,x,1,0.30826570000499487,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,57,1,14,v,1,0.3717357001733035,None,14,1,57,1,,,,,137.1401073001325,,,,,137.12456890009344,137.1401073001325,138.12358959997073,138.12358959997073,138.12358959997073,138.12358959997073,138.14034790010192,139.1236591001507,139.1236591001507,139.50721059995703,v,1,0.3717357001733035,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,58,2,14,c,1,0.31974569987505674,None,14,2,58,2,,,,,139.52258490002714,,,,,139.50769260013476,139.52258490002714,140.50626830011606,140.50626830011606,140.50626830011606,140.50626830011606,140.5232357000932,141.50633660005406,141.50633660005406,141.8401818999555,c,1,0.31974569987505674,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,59,3,14,z,1,0.3437691000290215,None,14,3,59,3,,,,,141.8563200000208,,,,,141.84070209995843,141.8563200000208,142.85640750010498,142.85640750010498,142.85640750010498,142.85640750010498,142.85640750010498,143.83946090005338,143.83946090005338,144.1899868999608,z,1,0.3437691000290215,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,60,0,15,x,1,0.43448479985818267,None,15,0,60,0,,,,,144.20577760017477,,,,,144.19047660008073,144.20577760017477,145.18923020013608,145.18923020013608,145.18923020013608,145.18923020013608,145.20573160005733,146.18895490001887,146.18895490001887,146.63842900004238,x,1,0.43448479985818267,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,61,1,15,v,1,0.2506271998863667,None,15,1,61,1,,,,,146.65484070009552,,,,,146.63870740006678,146.65484070009552,147.63927180017345,147.63927180017345,147.63927180017345,147.63927180017345,147.6557054000441,148.6390435001813,148.6390435001813,148.9060739001725,v,1,0.2506271998863667,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,62,2,15,c,1,0.4755038998555392,None,15,2,62,2,,,,,148.92159570008516,,,,,148.90656909998506,148.92159570008516,149.9215547000058,149.9215547000058,149.9215547000058,149.9215547000058,149.9215547000058,150.90508299996145,150.90508299996145,151.38898990000598,c,1,0.4755038998555392,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,63,3,15,z,1,0.37901980010792613,None,15,3,63,3,,,,,151.40483240014873,,,,,151.38947980012745,151.40483240014873,152.38834700011648,152.38834700011648,152.38834700011648,152.38834700011648,152.40510370000266,153.38834500010125,153.38834500010125,153.77206670003943,z,1,0.37901980010792613,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,64,0,16,x,1,0.38742920011281967,None,16,0,64,0,,,,,153.78809699998237,,,,,153.77255310001783,153.78809699998237,154.7879884999711,154.7879884999711,154.7879884999711,154.7879884999711,154.7879884999711,155.77141469996423,155.77141469996423,156.17196230008267,x,1,0.38742920011281967,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,65,1,16,v,1,0.3566919001750648,None,16,1,65,1,,,,,156.18752140016295,,,,,156.17246190016158,156.18752140016295,157.18783370009623,157.18783370009623,157.18783370009623,157.18783370009623,157.18783370009623,158.18789490009658,158.18789490009658,158.55484009999782,v,1,0.3566919001750648,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,66,2,16,c,1,0.4457922000437975,None,16,2,66,2,,,,,158.57033260003664,,,,,158.55533710005693,158.57033260003664,159.55437440006062,159.55437440006062,159.55437440006062,159.55437440006062,159.5707555001136,160.57059280015528,160.57059280015528,161.02093350002542,c,1,0.4457922000437975,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,67,3,16,z,1,0.43481320003047585,None,16,3,67,3,,,,,161.0361723001115,,,,,161.02143379999325,161.0361723001115,162.02030710014515,162.02030710014515,162.02030710014515,162.02030710014515,162.0371228000149,163.03676329995506,163.03676329995506,163.48730679997243,z,1,0.43481320003047585,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,68,0,17,x,1,0.40680019999854267,None,17,0,68,0,,,,,163.5032834999729,,,,,163.48786650015973,163.5032834999729,164.48678630008362,164.48678630008362,164.48678630008362,164.48678630008362,164.50335440016352,165.48681450006552,165.48681450006552,165.90431919996627,x,1,0.40680019999854267,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,69,1,17,v,1,0.47440039995126426,None,17,1,69,1,,,,,165.91893190005794,,,,,165.90481950016692,165.91893190005794,166.92002109996974,166.92002109996974,166.92002109996974,166.92002109996974,166.92002109996974,167.9197856001556,167.9197856001556,168.40352450008504,v,1,0.47440039995126426,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,70,2,17,c,1,0.4808371998369694,None,17,2,70,2,,,,,168.41869550012052,,,,,168.4039311001543,168.41869550012052,169.40237460006028,169.40237460006028,169.40237460006028,169.40237460006028,169.41954010003246,170.4194378000684,170.4194378000684,170.90346390008926,c,1,0.4808371998369694,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,71,3,17,z,1,0.23355460003949702,None,17,3,71,3,,,,,170.91817099996842,,,,,170.90394980018027,170.91817099996842,171.91958300000988,171.91958300000988,171.91958300000988,171.91958300000988,171.91958300000988,172.91874890006147,172.91874890006147,173.15294450009242,z,1,0.23355460003949702,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,72,0,18,x,1,0.36999600008130074,None,18,0,72,0,,,,,173.16790010011755,,,,,173.15343530010432,173.16790010011755,174.15223660017364,174.15223660017364,174.15223660017364,174.15223660017364,174.16852860013023,175.15236439998262,175.15236439998262,175.5357366001699,x,1,0.36999600008130074,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,73,1,18,v,1,0.49435939989052713,None,18,1,73,1,,,,,175.55119380005635,,,,,175.5361997000873,175.55119380005635,176.53556150011718,176.53556150011718,176.53556150011718,176.53556150011718,176.55168080003932,177.53522800002247,177.53522800002247,178.03572709998116,v,1,0.49435939989052713,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,74,2,18,c,1,0.33916640002280474,None,18,2,74,2,,,,,178.0513277000282,,,,,178.03621200006455,178.0513277000282,179.03489880007692,179.03489880007692,179.03489880007692,179.03489880007692,179.05155580001883,180.05146360001527,180.05146360001527,180.40226210001856,c,1,0.33916640002280474,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,75,3,18,z,1,0.4191374001093209,None,18,3,75,3,,,,,180.41764320014045,,,,,180.40273950016126,180.41764320014045,181.4183553000912,181.4183553000912,181.4183553000912,181.4183553000912,181.4183553000912,182.41649310011417,182.41649310011417,182.8501699999906,z,1,0.4191374001093209,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,76,0,19,x,1,0.42687870003283024,None,19,0,76,0,,,,,182.8661724999547,,,,,182.85041490010917,182.8661724999547,183.8513566001784,183.8513566001784,183.8513566001784,183.8513566001784,183.86771220015362,184.85093690012582,184.85093690012582,185.28377950005233,x,1,0.42687870003283024,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,77,1,19,v,1,0.2843192999716848,None,19,1,77,1,,,,,185.30013200012036,,,,,185.28410409996286,185.30013200012036,186.28406940004788,186.28406940004788,186.28406940004788,186.28406940004788,186.301007400034,187.2839540001005,187.2839540001005,187.5841847001575,v,1,0.2843192999716848,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,78,2,19,c,1,0.28102770005352795,None,19,2,78,2,,,,,187.6007936000824,,,,,187.58466279995628,187.6007936000824,188.5840543000959,188.5840543000959,188.5840543000959,188.5840543000959,188.6002650000155,189.5835534001235,189.5835534001235,189.86767140007578,c,1,0.28102770005352795,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,79,3,19,z,1,0.36908159987069666,None,19,3,79,3,,,,,189.88320230017416,,,,,189.86815059999935,189.88320230017416,190.8835175000131,190.8835175000131,190.8835175000131,190.8835175000131,190.8835175000131,191.86642540013418,191.86642540013418,192.25032440014184,z,1,0.36908159987069666,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,80,0,20,x,1,0.7467314000241458,None,20,0,80,0,,,,,192.2658292001579,,,,,192.2507899000775,192.2658292001579,193.25003070011735,193.25003070011735,193.25003070011735,193.25003070011735,193.26659770007245,194.26590650016442,194.26590650016442,195.0175171000883,x,1,0.7467314000241458,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,81,1,20,v,1,0.4652843000367284,None,20,1,81,1,,,,,195.0325949001126,,,,,195.01799269998446,195.0325949001126,196.0325553000439,196.0325553000439,196.0325553000439,196.0325553000439,196.0325553000439,197.0327417999506,197.0327417999506,197.49931390001439,v,1,0.4652843000367284,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,82,2,20,c,1,0.5209215998183936,None,20,2,82,2,,,,,197.51566740009002,,,,,197.4997964000795,197.51566740009002,198.49905450013466,198.49905450013466,198.49905450013466,198.49905450013466,198.51584900007583,199.4989982000552,199.4989982000552,200.03296400001273,c,1,0.5209215998183936,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,83,3,20,z,1,0.5464655000250787,None,20,3,83,3,,,,,200.04785780003294,,,,,200.0334457999561,200.04785780003294,201.0321337999776,201.0321337999776,201.0321337999776,201.0321337999776,201.04889259999618,202.04881289997138,202.04881289997138,202.59927030000836,z,1,0.5464655000250787,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,84,0,21,x,1,0.7487574999686331,None,21,0,84,0,,,,,202.61511730006896,,,,,202.59976030001417,202.61511730006896,203.59852630016394,203.59852630016394,203.59852630016394,203.59852630016394,203.6150091001764,204.59813790000044,204.59813790000044,205.34937459998764,x,1,0.7487574999686331,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,85,1,21,v,1,0.46017670002765954,None,21,1,85,1,,,,,205.36445890017785,,,,,205.34987880010158,205.36445890017785,206.36507109995,206.36507109995,206.36507109995,206.36507109995,206.36507109995,207.348126700148,207.348126700148,207.8150772000663,v,1,0.46017670002765954,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,86,2,21,c,1,0.5134010999463499,None,21,2,86,2,,,,,207.83108130004257,,,,,207.81554000009783,207.83108130004257,208.81449849996716,208.81449849996716,208.81449849996716,208.81449849996716,208.83110020007007,209.83080300013535,209.83080300013535,210.34804630000144,c,1,0.5134010999463499,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,87,3,21,z,1,0.8889313000254333,None,21,3,87,3,,,,,210.3643388999626,,,,,210.3485838000197,210.3643388999626,211.34753859997727,211.34753859997727,211.34753859997727,211.34753859997727,211.36435180017725,212.3472331999801,212.3472331999801,213.24807059997693,z,1,0.8889313000254333,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,88,0,22,x,1,0.4885291000828147,None,22,0,88,0,,,,,213.26302570011467,,,,,213.248552700039,213.26302570011467,214.26379410014488,214.26379410014488,214.26379410014488,214.26379410014488,214.26379410014488,215.2637624000199,215.2637624000199,215.76437510014512,x,1,0.4885291000828147,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,89,1,22,v,1,0.35935139982029796,None,22,1,89,1,,,,,215.77954070013948,,,,,215.7648517000489,215.77954070013948,216.7801274000667,216.7801274000667,216.7801274000667,216.7801274000667,216.7801274000667,217.77993920003064,217.77993920003064,218.14722870010883,v,1,0.35935139982029796,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,90,2,22,c,1,0.47139650001190603,None,22,2,90,2,,,,,218.16286629997194,,,,,218.1476585001219,218.16286629997194,219.14666960015893,219.14666960015893,219.14666960015893,219.14666960015893,219.16331450012513,220.1631686000619,220.1631686000619,220.64715750003234,c,1,0.47139650001190603,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,91,3,22,z,1,0.41735240002162755,None,22,3,91,3,,,,,220.6627428000793,,,,,220.6476404001005,220.6627428000793,221.6462083000224,221.6462083000224,221.6462083000224,221.6462083000224,221.66287999995984,222.66263240016997,222.66263240016997,223.0961778999772,z,1,0.41735240002162755,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,92,0,23,x,1,0.3749613999389112,None,23,0,92,0,,,,,223.1122528000269,,,,,223.09665039996617,223.1122528000269,224.09610940003768,224.09610940003768,224.09610940003768,224.09610940003768,224.11263069999404,225.09599820012227,225.09599820012227,225.47968710004352,x,1,0.3749613999389112,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,93,1,23,v,1,0.30900219990871847,None,23,1,93,1,,,,,225.49560470017605,,,,,225.48017830005847,225.49560470017605,226.4788903000299,226.4788903000299,226.4788903000299,226.4788903000299,226.49572929996066,227.4788035999518,227.4788035999518,227.79591500014067,v,1,0.30900219990871847,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,94,2,23,c,1,0.27737329993397,None,23,2,94,2,,,,,227.811330600176,,,,,227.79639350017533,227.811330600176,228.79523509996943,228.79523509996943,228.79523509996943,228.79523509996943,228.8118604000192,229.7962833000347,229.7962833000347,230.07842430006713,c,1,0.27737329993397,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,95,3,23,z,1,0.2662961999885738,None,23,3,95,3,,,,,230.0951239001006,,,,,230.07891770009883,230.0951239001006,231.07828010013327,231.07828010013327,231.07828010013327,231.07828010013327,231.0947539000772,232.07818830013275,232.07818830013275,232.34515450010076,z,1,0.2662961999885738,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,96,0,24,x,1,0.26633279980160296,None,24,0,96,0,,,,,232.36132020014338,,,,,232.34564059996046,232.36132020014338,233.34493160014972,233.34493160014972,233.34493160014972,233.34493160014972,233.36140509997495,234.34462600015104,234.34462600015104,234.6116508000996,x,1,0.26633279980160296,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,97,1,24,v,1,0.38574360008351505,None,24,1,97,1,,,,,234.62776280008256,,,,,234.612112400122,234.62776280008256,235.61118650017306,235.61118650017306,235.61118650017306,235.61118650017306,235.62766410014592,236.61092850007117,236.61092850007117,237.01154370000586,v,1,0.38574360008351505,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
