pos,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,Welcome.started,text.started,Welcome.stopped,trial.started,Fixation.started,Line1.started,line2.started,line3.started,line4.started,Fixation.stopped,probe.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials_2.key_resp.keys,trials_2.key_resp.corr,trials_2.key_resp.rt,trials_2.key_resp.duration,Thank_You.started,text_2.started,text_2.stopped,Thank_You.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
50,c,98,2,24,c,1,0.49723379989154637,None,24,2,98,2,,,,,237.02764450013638,,,,,237.01200850005262,237.02764450013638,238.01097010006197,238.01097010006197,238.01097010006197,238.01097010006197,238.02747369999997,239.01070730015635,239.01070730015635,239.51091030007228,c,1,0.49723379989154637,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,99,3,24,z,1,0.3247575999703258,None,24,3,99,3,,,,,239.52766619995236,,,,,239.51142900018021,239.52766619995236,240.51038100011647,240.51038100011647,240.51038100011647,240.51038100011647,240.52741620014422,241.5100472001359,241.5100472001359,241.84461360005662,z,1,0.3247575999703258,None,,,,,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,0,0,0,x,1,0.4373920999933034,None,,,,,0,0,0,0,241.86040080012754,,,,,241.8529871001374,241.86040080012754,242.86034620017745,242.86034620017745,242.86034620017745,242.86034620017745,242.86034620017745,243.86014809994958,243.86014809994958,244.31034490000457,,,,,x,1,0.4373920999933034,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,1,1,0,z,1,0.6170612999703735,None,,,,,0,1,1,3,244.32625260017812,,,,,244.31086650001816,244.32625260017812,245.31008440000005,245.31008440000005,245.31008440000005,245.31008440000005,245.3263640999794,246.30931930011138,246.30931930011138,246.92709630005993,,,,,z,1,0.6170612999703735,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,2,2,1,x,1,0.7103753001429141,None,,,,,1,2,2,0,246.94307360006496,,,,,246.92760600009933,246.94307360006496,247.92648170003667,247.92648170003667,247.92648170003667,247.92648170003667,247.9427533999551,248.94289340008982,248.94289340008982,249.65997470007278,,,,,x,1,0.7103753001429141,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,3,3,0,c,1,0.9395031998865306,None,,,,,0,3,3,2,249.67592340009287,,,,,249.66046559996903,249.67592340009287,250.6592439999804,250.6592439999804,250.6592439999804,250.6592439999804,250.67603990016505,251.67544060014188,251.67544060014188,252.62621650006622,,,,,c,1,0.9395031998865306,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,4,4,1,z,1,1.1502624000422657,None,,,,,1,4,4,3,252.64195380010642,,,,,252.6266904999502,252.64195380010642,253.62561950017698,253.62561950017698,253.62561950017698,253.62561950017698,253.64241970004514,254.62555460003205,254.62555460003205,255.79234930011444,,,,,z,1,1.1502624000422657,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,5,5,2,z,1,0.8351825999561697,None,,,,,2,5,5,3,255.8084424000699,,,,,255.79286550008692,255.8084424000699,256.79176319995895,256.79176319995895,256.79176319995895,256.79176319995895,256.8084681001492,257.7917637000792,257.7917637000792,258.64215810014866,,,,,z,1,0.8351825999561697,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,6,6,2,x,1,1.0020796998869628,None,,,,,2,6,6,0,258.65820740000345,,,,,258.6426675999537,258.65820740000345,259.64128700015135,259.64128700015135,259.64128700015135,259.64128700015135,259.6579895999748,260.64138990012,260.64138990012,261.6586955001112,,,,,x,1,1.0020796998869628,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,7,7,3,x,1,0.98603540007025,None,,,,,3,7,7,0,261.6744284001179,,,,,261.65918099996634,261.6744284001179,262.6744733999949,262.6744733999949,262.6744733999949,262.6744733999949,262.6744733999949,263.67386940005235,263.67386940005235,264.674664700171,,,,,x,1,0.98603540007025,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,8,8,4,x,1,1.0526100001297891,None,,,,,4,8,8,0,264.6904358000029,,,,,264.67517650010996,264.6904358000029,265.6906779999845,265.6906779999845,265.6906779999845,265.6906779999845,265.6906779999845,266.6738202001434,266.6738202001434,267.7409881001804,,,,,x,1,1.0526100001297891,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,9,9,3,z,1,0.4661708001513034,None,,,,,3,9,9,3,267.7568260000553,,,,,267.7414989999961,267.7568260000553,268.74022780009545,268.74022780009545,268.74022780009545,268.74022780009545,268.7569677999709,269.75658469996415,269.75658469996415,270.2240697001107,,,,,z,1,0.4661708001513034,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,10,10,4,z,1,0.4762538999784738,None,,,,,4,10,10,3,270.2398813001346,,,,,270.2245605001226,270.2398813001346,271.2386945001781,271.2386945001781,271.2386945001781,271.2386945001781,271.2554393000901,272.2233659999911,272.2233659999911,272.70651699998416,,,,,z,1,0.4762538999784738,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,11,11,5,x,1,0.6887340999674052,None,,,,,5,11,11,0,272.72292160009965,,,,,272.7069973000325,272.72292160009965,273.70618490013294,273.70618490013294,273.70618490013294,273.70618490013294,273.72272179997526,274.70626950007863,274.70626950007863,275.4067131001502,,,,,x,1,0.6887340999674052,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,12,12,1,c,1,0.7274114999454468,None,,,,,1,12,12,2,275.4221644999925,,,,,275.4071863000281,275.4221644999925,276.4227469000034,276.4227469000034,276.4227469000034,276.4227469000034,276.4227469000034,277.405700400006,277.405700400006,278.1397391001228,,,,,c,1,0.7274114999454468,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,13,13,5,z,1,0.5782896000891924,None,,,,,5,13,13,3,278.15570140001364,,,,,278.1402199000586,278.15570140001364,279.15540669998154,279.15540669998154,279.15540669998154,279.15540669998154,279.15540669998154,280.1552101999987,280.1552101999987,280.73915050015785,,,,,z,1,0.5782896000891924,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,14,14,2,c,1,0.5464856000617146,None,,,,,2,14,14,2,280.75552210002206,,,,,280.7396212001331,280.75552210002206,281.73875150014646,281.73875150014646,281.73875150014646,281.73875150014646,281.75522920000367,282.7384340001736,282.7384340001736,283.2893547001295,,,,,c,1,0.5464856000617146,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,15,15,6,z,1,0.43526200018823147,None,,,,,6,15,15,3,283.304705100134,,,,,283.28982740012,283.304705100134,284.30465970002115,284.30465970002115,284.30465970002115,284.30465970002115,284.30465970002115,285.3047866001725,285.3047866001725,285.75535340001807,,,,,z,1,0.43526200018823147,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,16,16,7,z,1,0.4534134999848902,None,,,,,7,16,16,3,285.77099190000445,,,,,285.75585509999655,285.77099190000445,286.75442950008437,286.75442950008437,286.75442950008437,286.75442950008437,286.77151280012913,287.75479050003923,287.75479050003923,288.22207430005074,,,,,z,1,0.4534134999848902,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,17,17,3,c,1,1.1807868999894708,None,,,,,3,17,17,2,288.23793320008554,,,,,288.22257380001247,288.23793320008554,289.2377387001179,289.2377387001179,289.2377387001179,289.2377387001179,289.2377387001179,290.2372526000254,290.2372526000254,291.4213485000655,,,,,c,1,1.1807868999894708,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,18,18,6,x,1,0.7534622000530362,None,,,,,6,18,18,0,291.43732420005836,,,,,291.42184039996937,291.43732420005836,292.42048730002716,292.42048730002716,292.42048730002716,292.42048730002716,292.43717520008795,293.4374788000714,293.4374788000714,294.2040948001668,,,,,x,1,0.7534622000530362,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,19,19,0,v,1,0.6877091999631375,None,,,,,0,19,19,1,294.2200375001412,,,,,294.2045705001801,294.2200375001412,295.20403250004165,295.20403250004165,295.20403250004165,295.20403250004165,295.2201640000567,296.2035732001532,296.2035732001532,296.9042350000236,,,,,v,1,0.6877091999631375,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,20,20,8,z,1,1.3522302999626845,None,,,,,8,20,20,3,296.91980969998986,,,,,296.9047024000902,296.91980969998986,297.9195644001011,297.9195644001011,297.9195644001011,297.9195644001011,297.9195644001011,298.91989880008623,298.91989880008623,300.286957600154,,,,,z,1,1.3522302999626845,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,21,21,7,x,1,0.7509772998746485,None,,,,,7,21,21,0,300.30265930015594,,,,,300.28745099995285,300.30265930015594,301.28624200006016,301.28624200006016,301.28624200006016,301.28624200006016,301.3027525001671,302.3022794001736,302.3022794001736,303.06989200017415,,,,,x,1,0.7509772998746485,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,22,22,8,x,1,0.42570360004901886,None,,,,,8,22,22,0,303.0860385999549,,,,,303.0703992000781,303.0860385999549,304.0857880001422,304.0857880001422,304.0857880001422,304.0857880001422,304.0857880001422,305.0691478000954,305.0691478000954,305.5032281000167,,,,,x,1,0.42570360004901886,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,23,23,1,v,1,0.49707059981301427,None,,,,,1,23,23,1,305.51893680007197,,,,,305.5037142999936,305.51893680007197,306.5186687000096,306.5186687000096,306.5186687000096,306.5186687000096,306.5186687000096,307.51845690002665,307.51845690002665,308.0194203001447,,,,,v,1,0.49707059981301427,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,24,24,4,c,1,0.566768900025636,None,,,,,4,24,24,2,308.0350695999805,,,,,308.0199214001186,308.0350695999805,309.0348888000008,309.0348888000008,309.0348888000008,309.0348888000008,309.0348888000008,310.0351440999657,310.0351440999657,310.6182351000607,,,,,c,1,0.566768900025636,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,25,25,5,c,1,0.6157283999491483,None,,,,,5,25,25,2,310.6349887000397,,,,,310.618730999995,310.6349887000397,311.6178933000192,311.6178933000192,311.6178933000192,311.6178933000192,311.634981200099,312.61783810006455,312.61783810006455,313.23598979995586,,,,,c,1,0.6157283999491483,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,26,26,9,x,1,0.6088161000516266,None,,,,,9,26,26,0,313.25139029999264,,,,,313.2364821000956,313.25139029999264,314.25100630009547,314.25100630009547,314.25100630009547,314.25100630009547,314.25100630009547,315.25121260015294,315.25121260015294,315.8683156000916,,,,,x,1,0.6088161000516266,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,27,27,9,z,1,1.0966842998750508,None,,,,,9,27,27,3,315.8839033001568,,,,,315.86880389996804,315.8839033001568,316.8677298000548,316.8677298000548,316.8677298000548,316.8677298000548,316.8843483000528,317.8839549999684,317.8839549999684,318.9845853999723,,,,,z,1,1.0966842998750508,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,28,28,10,z,1,0.462404299993068,None,,,,,10,28,28,3,318.99965320015326,,,,,318.9850747999735,318.99965320015326,319.9839427000843,319.9839427000843,319.9839427000843,319.9839427000843,320.00051959999837,321.0001646000892,321.0001646000892,321.4670416000299,,,,,z,1,0.462404299993068,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,29,29,10,x,1,0.657041999977082,None,,,,,10,29,29,0,321.4834851999767,,,,,321.46755610010587,321.4834851999767,322.4665998001583,322.4665998001583,322.4665998001583,322.4665998001583,322.48351279995404,323.4664865001105,323.4664865001105,324.13383539998904,,,,,x,1,0.657041999977082,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,30,30,2,v,1,0.8395466001238674,None,,,,,2,30,30,1,324.1495405000169,,,,,324.13434620015323,324.1495405000169,325.1330798000563,325.1330798000563,325.1330798000563,325.1330798000563,325.1497307000682,326.1496232000645,326.1496232000645,327.0003392000217,,,,,v,1,0.8395466001238674,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,31,31,6,c,1,0.8349603000096977,None,,,,,6,31,31,2,327.0163480001502,,,,,327.00081250001676,327.0163480001502,328.0162297000643,328.0162297000643,328.0162297000643,328.0162297000643,328.0162297000643,329.01604870008305,329.01604870008305,329.8664210001007,,,,,c,1,0.8349603000096977,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,32,32,11,z,1,0.9873381000943482,None,,,,,11,32,32,3,329.8822517001536,,,,,329.866902400041,329.8822517001536,330.8654802001547,330.8654802001547,330.8654802001547,330.8654802001547,330.88238600012846,331.8653294001706,331.8653294001706,332.8656540000811,,,,,z,1,0.9873381000943482,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,33,33,12,z,1,0.6087621999904513,None,,,,,12,33,33,3,332.8815419001039,,,,,332.86615560017526,332.8815419001039,333.8653808000963,333.8653808000963,333.8653808000963,333.8653808000963,333.88195369997993,334.8651213000994,334.8651213000994,335.4825208999682,,,,,z,1,0.6087621999904513,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,34,34,13,z,1,0.6007409999147058,None,,,,,13,34,34,3,335.4982798001729,,,,,335.4829949999694,335.4982798001729,336.49848200008273,336.49848200008273,336.49848200008273,336.49848200008273,336.49848200008273,337.4983117999509,337.4983117999509,338.1151441000402,,,,,z,1,0.6007409999147058,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,35,35,11,x,1,0.8767115999944508,None,,,,,11,35,35,0,338.1312629999593,,,,,338.11566250002943,338.1312629999593,339.1148034001235,339.1148034001235,339.1148034001235,339.1148034001235,339.13146600010805,340.1146715001669,340.1146715001669,340.99830029997975,,,,,x,1,0.8767115999944508,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,36,36,3,v,1,0.41452560015022755,None,,,,,3,36,36,1,341.0138658999931,,,,,340.9988277000375,341.0138658999931,341.9975149000529,341.9975149000529,341.9975149000529,341.9975149000529,342.0142308000941,342.9976066001691,342.9976066001691,343.4150354999583,,,,,v,1,0.41452560015022755,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,37,37,4,v,1,0.5173201998695731,None,,,,,4,37,37,1,343.4305573999882,,,,,343.4155315000098,343.4305573999882,344.4137122000102,344.4137122000102,344.4137122000102,344.4137122000102,344.4305610000156,345.43037870014086,345.43037870014086,345.9642308000475,,,,,v,1,0.5173201998695731,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,38,38,14,z,1,0.49016210017725825,None,,,,,14,38,38,3,345.9804583999794,,,,,345.964727899991,345.9804583999794,346.9634834001772,346.9634834001772,346.9634834001772,346.9634834001772,346.980068200035,347.96370700001717,347.96370700001717,348.464224900119,,,,,z,1,0.49016210017725825,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,39,39,12,x,1,0.49534550006501377,None,,,,,12,39,39,0,348.48021559999324,,,,,348.4647336001508,348.48021559999324,349.47965000011027,349.47965000011027,349.47965000011027,349.47965000011027,349.49650470004417,350.4800698000472,350.4800698000472,350.979784599971,,,,,x,1,0.49534550006501377,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,40,40,5,v,1,0.5169331000652164,None,,,,,5,40,40,1,350.996026000008,,,,,350.9802662001457,350.996026000008,351.9796541000251,351.9796541000251,351.9796541000251,351.9796541000251,351.99632370006293,352.97899290011264,352.97899290011264,353.496700800024,,,,,v,1,0.5169331000652164,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,41,41,7,c,1,1.4657252999022603,None,,,,,7,41,41,2,353.512350999983,,,,,353.4971920000389,353.512350999983,354.4959436999634,354.4959436999634,354.4959436999634,354.4959436999634,354.51246660016477,355.5121526999865,355.5121526999865,356.98038040008396,,,,,c,1,1.4657252999022603,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,42,42,6,v,1,0.5442282999865711,None,,,,,6,42,42,1,356.9946695000399,,,,,356.98092610016465,356.9946695000399,357.99543050001375,357.99543050001375,357.99543050001375,357.99543050001375,357.99543050001375,358.9953316000756,358.9953316000756,359.54596829996444,,,,,v,1,0.5442282999865711,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,43,43,15,z,1,0.6108585998881608,None,,,,,15,43,43,3,359.56197979999706,,,,,359.54645600006916,359.56197979999706,360.54520120006055,360.54520120006055,360.54520120006055,360.54520120006055,360.561655000085,361.54526800010353,361.54526800010353,362.16227900004014,,,,,z,1,0.6108585998881608,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,44,44,13,x,1,0.5131583998445421,None,,,,,13,44,44,0,362.1782361001242,,,,,362.1627736999653,362.1782361001242,363.1616021001246,363.1616021001246,363.1616021001246,363.1616021001246,363.1781510000583,364.17796010011807,364.17796010011807,364.695490000071,,,,,x,1,0.5131583998445421,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,45,45,8,c,1,0.5781416001264006,None,,,,,8,45,45,2,364.7113610000815,,,,,364.6959766000509,364.7113610000815,365.69452170003206,365.69452170003206,365.69452170003206,365.69452170003206,365.7111904001795,366.6946303001605,366.6946303001605,367.2779538000468,,,,,c,1,0.5781416001264006,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,46,46,14,x,1,0.8822750998660922,None,,,,,14,46,46,0,367.29400410014205,,,,,367.2784975001123,367.29400410014205,368.2778431000188,368.2778431000188,368.2778431000188,368.2778431000188,368.2943043000996,369.27740729996003,369.27740729996003,370.1623117001727,,,,,x,1,0.8822750998660922,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,47,47,9,c,1,0.6130094998516142,None,,,,,9,47,47,2,370.1775756001007,,,,,370.1628181000706,370.1775756001007,371.17683420004323,371.17683420004323,371.17683420004323,371.17683420004323,371.17683420004323,372.1769773999695,372.1769773999695,372.7942411999684,,,,,c,1,0.6130094998516142,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,48,48,7,v,1,0.5433525000698864,None,,,,,7,48,48,1,372.81018709996715,,,,,372.7947548001539,372.81018709996715,373.79337380011566,373.79337380011566,373.79337380011566,373.79337380011566,373.81045800005086,374.7931725999806,374.7931725999806,375.34383970010094,,,,,v,1,0.5433525000698864,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
