pos,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,Welcome.started,text.started,Welcome.stopped,trial.started,Fixation.started,Line1.started,line2.started,line3.started,line4.started,Fixation.stopped,probe.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials_2.key_resp.keys,trials_2.key_resp.corr,trials_2.key_resp.rt,trials_2.key_resp.duration,Thank_You.started,text_2.started,text_2.stopped,Thank_You.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
150,v,49,49,8,v,1,0.579833900090307,None,,,,,8,49,49,1,375.36018340010196,,,,,375.3443047001492,375.36018340010196,376.3597715999931,376.3597715999931,376.3597715999931,376.3597715999931,376.3597715999931,377.343083600048,377.343083600048,377.92737900000066,,,,,v,1,0.579833900090307,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,50,50,16,z,1,0.8503930000588298,None,,,,,16,50,50,3,377.9426238001324,,,,,377.9279372000601,377.9426238001324,378.94180579995736,378.94180579995736,378.94180579995736,378.94180579995736,378.94180579995736,379.9429649000522,379.9429649000522,380.80983519996516,,,,,z,1,0.8503930000588298,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,51,51,10,c,1,0.5712002001237124,None,,,,,10,51,51,2,380.82598910015076,,,,,380.81033880007453,380.82598910015076,381.809027899988,381.809027899988,381.809027899988,381.809027899988,381.82596289995126,382.8089980999939,382.8089980999939,383.39319480000995,,,,,c,1,0.5712002001237124,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,52,52,15,x,1,0.4618778999429196,None,,,,,15,52,52,0,383.40882140002213,,,,,383.39366309996694,383.40882140002213,384.40858130017295,384.40858130017295,384.40858130017295,384.40858130017295,384.40858130017295,385.4088463000953,385.4088463000953,385.87553990003653,,,,,x,1,0.4618778999429196,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,53,53,9,v,1,0.4614377999678254,None,,,,,9,53,53,1,385.8916641001124,,,,,385.8760377999861,385.8916641001124,386.8752305000089,386.8752305000089,386.8752305000089,386.8752305000089,386.89160420000553,387.87489950004965,387.87489950004965,388.3421322000213,,,,,v,1,0.4614377999678254,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,54,54,16,x,1,0.5319420997984707,None,,,,,16,54,54,0,388.35809240001254,,,,,388.34260400012136,388.35809240001254,389.34142339997925,389.34142339997925,389.34142339997925,389.34142339997925,389.3585119000636,390.34137120004743,390.34137120004743,390.87593760015443,,,,,x,1,0.5319420997984707,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,55,55,17,x,1,0.9734549000859261,None,,,,,17,55,55,0,390.8910403000191,,,,,390.8763943000231,390.8910403000191,391.8912599000614,391.8912599000614,391.8912599000614,391.8912599000614,391.8912599000614,392.89101480017416,392.89101480017416,393.8751852000132,,,,,x,1,0.9734549000859261,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,56,56,10,v,1,0.7197235999628901,None,,,,,10,56,56,1,393.89109889999963,,,,,393.8756580001209,393.89109889999963,394.87419990007766,394.87419990007766,394.87419990007766,394.87419990007766,394.89072350016795,395.89068379998207,395.89068379998207,396.62464130017906,,,,,v,1,0.7197235999628901,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,57,57,17,z,1,0.6659007999114692,None,,,,,17,57,57,3,396.640682999976,,,,,396.62514170003124,396.640682999976,397.63910880009644,397.63910880009644,397.63910880009644,397.63910880009644,397.6559282001108,398.64056299999356,398.64056299999356,399.3071959000081,,,,,z,1,0.6659007999114692,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,58,58,11,v,1,0.7213592000771314,None,,,,,11,58,58,1,399.3234117999673,,,,,399.3077159000095,399.3234117999673,400.30675930017605,400.30675930017605,400.30675930017605,400.30675930017605,400.32354390015826,401.3066763000097,401.3066763000097,402.04036480002105,,,,,v,1,0.7213592000771314,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,59,59,11,c,1,0.4646974999923259,None,,,,,11,59,59,2,402.0559765000362,,,,,402.0408684001304,402.0559765000362,403.039862500038,403.039862500038,403.039862500038,403.039862500038,403.0567481000908,404.03983799996786,404.03983799996786,404.50719969999045,,,,,c,1,0.4646974999923259,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,60,60,18,z,1,0.502446600003168,None,,,,,18,60,60,3,404.52304650004953,,,,,404.50766420015134,404.52304650004953,405.5060725000221,405.5060725000221,405.5060725000221,405.5060725000221,405.52274339995347,406.5226611001417,406.5226611001417,407.039645700017,,,,,z,1,0.502446600003168,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,61,61,12,c,1,0.3968750999774784,None,,,,,12,61,61,2,407.055486000143,,,,,407.040150700137,407.055486000143,408.03934639994986,408.03934639994986,408.03934639994986,408.03934639994986,408.056025700178,409.0390780000016,409.0390780000016,409.439761799993,,,,,c,1,0.3968750999774784,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,62,62,13,c,1,0.81319440016523,None,,,,,13,62,62,2,409.4553863001056,,,,,409.44026930001564,409.4553863001056,410.45540040009655,410.45540040009655,410.45540040009655,410.45540040009655,410.45540040009655,411.4547592999879,411.4547592999879,412.2712725000456,,,,,c,1,0.81319440016523,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,63,63,18,x,1,0.4466734000016004,None,,,,,18,63,63,0,412.2884520001244,,,,,412.2715062000789,412.2884520001244,413.2716167999897,413.2716167999897,413.2716167999897,413.2716167999897,413.2882608000655,414.2716137000825,414.2716137000825,414.7222387001384,,,,,x,1,0.4466734000016004,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,64,64,12,v,1,0.45477549987845123,None,,,,,12,64,64,1,414.7381711001508,,,,,414.7227229999844,414.7381711001508,415.72169940010644,415.72169940010644,415.72169940010644,415.72169940010644,415.7379020000808,416.72151750000194,416.72151750000194,417.1888636001386,,,,,v,1,0.45477549987845123,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,65,65,13,v,1,0.7068313998170197,None,,,,,13,65,65,1,417.2047725999728,,,,,417.18935490003787,417.2047725999728,418.20438150013797,418.20438150013797,418.20438150013797,418.20438150013797,418.20438150013797,419.20449750008993,419.20449750008993,419.9216267000884,,,,,v,1,0.7068313998170197,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,66,66,14,c,1,12.308530099922791,None,,,,,14,66,66,2,419.93773790006526,,,,,419.92214610008523,419.93773790006526,420.9208798999898,420.9208798999898,420.9208798999898,420.9208798999898,420.93749599996954,421.92082650004886,421.92082650004886,434.2365703000687,,,,,c,1,12.308530099922791,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,67,67,15,c,1,0.5267845001071692,None,,,,,15,67,67,2,434.2526186001487,,,,,434.2371162001509,434.2526186001487,435.2524171001278,435.2524171001278,435.2524171001278,435.2524171001278,435.2524171001278,436.25242909998633,436.25242909998633,436.785994600039,,,,,c,1,0.5267845001071692,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,68,68,16,c,1,0.400967099936679,None,,,,,16,68,68,2,436.80190429999493,,,,,436.78646820015274,436.80190429999493,437.78588310000487,437.78588310000487,437.78588310000487,437.78588310000487,437.802047500154,438.78532609995455,438.78532609995455,439.20242250012234,,,,,c,1,0.400967099936679,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,69,69,19,x,1,0.510317699983716,None,,,,,19,69,69,0,439.21857270016335,,,,,439.2028924000915,439.21857270016335,440.2183171999641,440.2183171999641,440.2183171999641,440.2183171999641,440.2183171999641,441.2014795001596,441.2014795001596,441.7187553001568,,,,,x,1,0.510317699983716,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,70,70,20,x,1,0.4046881999820471,None,,,,,20,70,70,0,441.73490529996343,,,,,441.71925129997544,441.73490529996343,442.71815790003166,442.71815790003166,442.71815790003166,442.71815790003166,442.7346457000822,443.71789500000887,443.71789500000887,444.13521750015207,,,,,x,1,0.4046881999820471,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,71,71,19,z,1,0.4977428999263793,None,,,,,19,71,71,3,444.1509793000296,,,,,444.1357219000347,444.1509793000296,445.13433549995534,445.13433549995534,445.13433549995534,445.13433549995534,445.1511995000765,446.1509826001711,446.1509826001711,446.65163840004243,,,,,z,1,0.4977428999263793,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,72,72,17,c,1,0.5845499997958541,None,,,,,17,72,72,2,446.66766700008884,,,,,446.65213280008174,446.66766700008884,447.6503198000137,447.6503198000137,447.6503198000137,447.6503198000137,447.66742790001445,448.66689370013773,448.66689370013773,449.2678398999851,,,,,c,1,0.5845499997958541,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,73,73,14,v,1,0.43887309986166656,None,,,,,14,73,73,1,449.28381670010276,,,,,449.26839120010845,449.28381670010276,450.26713509997353,450.26713509997353,450.26713509997353,450.26713509997353,450.28391660004854,451.2671710001305,451.2671710001305,451.71708830003627,,,,,v,1,0.43887309986166656,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,74,74,21,x,1,0.37130980007350445,None,,,,,21,74,74,0,451.7322809000034,,,,,451.7173073999584,451.7322809000034,452.7171666000504,452.7171666000504,452.7171666000504,452.7171666000504,452.73361420002766,453.71650049998425,453.71650049998425,454.1007749000564,,,,,x,1,0.37130980007350445,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,75,75,15,v,1,0.5376569000072777,None,,,,,15,75,75,1,454.11614129994996,,,,,454.10129510005936,454.11614129994996,455.1165811000392,455.1165811000392,455.1165811000392,455.1165811000392,455.1165811000392,456.1166075000074,456.1166075000074,456.66718390001915,,,,,v,1,0.5376569000072777,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,76,76,16,v,1,0.5677145998924971,None,,,,,16,76,76,1,456.6827420000918,,,,,456.6677233001683,456.6827420000918,457.66619809996337,457.66619809996337,457.66619809996337,457.66619809996337,457.68295130017214,458.6828795999754,458.6828795999754,459.26675159996375,,,,,v,1,0.5677145998924971,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,77,77,22,x,1,0.43869680003263056,None,,,,,22,77,77,0,459.28275900008157,,,,,459.26725820009597,459.28275900008157,460.282600000035,460.282600000035,460.282600000035,460.282600000035,460.282600000035,461.28240999998525,461.28240999998525,461.73303650016896,,,,,x,1,0.43869680003263056,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,78,78,17,v,1,0.5046282999683172,None,,,,,17,78,78,1,461.74784740014,,,,,461.7335266000591,461.74784740014,462.74881390016526,462.74881390016526,462.74881390016526,462.74881390016526,462.74881390016526,463.7489136001095,463.7489136001095,464.26608210010454,,,,,v,1,0.5046282999683172,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,79,79,20,z,1,0.592065199976787,None,,,,,20,79,79,3,464.28146850015037,,,,,464.266564700054,464.28146850015037,465.26517580007203,465.26517580007203,465.26517580007203,465.26517580007203,465.28177670016885,466.2818720000796,466.2818720000796,466.8823404000141,,,,,z,1,0.592065199976787,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,80,80,18,v,1,0.4239004000555724,None,,,,,18,80,80,1,466.8985568000935,,,,,466.8828164001461,466.8985568000935,467.8820722999517,467.8820722999517,467.8820722999517,467.8820722999517,467.8979214001447,468.88146209996194,468.88146209996194,469.3155491000507,,,,,v,1,0.4239004000555724,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,81,81,18,c,1,0.44917950010858476,None,,,,,18,81,81,2,469.33131580008194,,,,,469.31604390009306,469.33131580008194,470.33126690005884,470.33126690005884,470.33126690005884,470.33126690005884,470.33126690005884,471.33150490000844,471.33150490000844,471.78183540003374,,,,,c,1,0.44917950010858476,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,82,82,19,c,1,0.47108699986711144,None,,,,,19,82,82,2,471.7977299001068,,,,,471.7823147000745,471.7977299001068,472.7977927001193,472.7977927001193,472.7977927001193,472.7977927001193,472.7977927001193,473.7975484000053,473.7975484000053,474.2812663000077,,,,,c,1,0.47108699986711144,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,83,83,19,v,1,0.4233188999351114,None,,,,,19,83,83,1,474.2968437001109,,,,,474.2817587000318,474.2968437001109,475.28057299996726,475.28057299996726,475.28057299996726,475.28057299996726,475.29718510014936,476.2808260000311,476.2808260000311,476.71469429996796,,,,,v,1,0.4233188999351114,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,84,84,21,z,1,0.4443546999245882,None,,,,,21,84,84,3,476.72940369998105,,,,,476.7151673999615,476.72940369998105,477.730298000155,477.730298000155,477.730298000155,477.730298000155,477.730298000155,478.7305201999843,478.7305201999843,479.1801973001566,,,,,z,1,0.4443546999245882,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,85,85,23,x,1,0.5463779999408871,None,,,,,23,85,85,0,479.19684360013343,,,,,479.18067830009386,479.19684360013343,480.18001680006273,480.18001680006273,480.18001680006273,480.18001680006273,480.1962215001695,481.17967450013384,481.17967450013384,481.7303320001811,,,,,x,1,0.5463779999408871,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,86,86,22,z,1,0.4368535000830889,None,,,,,22,86,86,3,481.74663490010425,,,,,481.7307728000451,481.74663490010425,482.72970960009843,482.72970960009843,482.72970960009843,482.72970960009843,482.7465373000596,483.74578710016795,483.74578710016795,484.19616020005196,,,,,z,1,0.4368535000830889,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,87,87,20,v,1,0.46361390012316406,None,,,,,20,87,87,1,484.2118951000739,,,,,484.1966481001582,484.2118951000739,485.19506660010666,485.19506660010666,485.19506660010666,485.19506660010666,485.2119241000619,486.19528029998764,486.19528029998764,486.6626315000467,,,,,v,1,0.46361390012316406,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,88,88,21,v,1,0.5225626998580992,None,,,,,21,88,88,1,486.6789698000066,,,,,486.6631073001772,486.6789698000066,487.6622016001493,487.6622016001493,487.6622016001493,487.6622016001493,487.6784672001377,488.66169740003534,488.66169740003534,489.195789600024,,,,,v,1,0.5225626998580992,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,89,89,22,v,1,0.46486079995520413,None,,,,,22,89,89,1,489.2114910001401,,,,,489.1962600001134,489.2114910001401,490.19546870002523,490.19546870002523,490.19546870002523,490.19546870002523,490.2113728001714,491.19540300010704,491.19540300010704,491.6629262000788,,,,,v,1,0.46486079995520413,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,90,90,20,c,1,0.5130940999370068,None,,,,,20,90,90,2,491.67824629996903,,,,,491.66339460015297,491.67824629996903,492.6783575001173,492.6783575001173,492.6783575001173,492.6783575001173,492.6783575001173,493.67825640016235,493.67825640016235,494.19563950016163,,,,,c,1,0.5130940999370068,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,91,91,23,z,1,0.43596459995023906,None,,,,,23,91,91,3,494.21141420002095,,,,,494.1961278000381,494.21141420002095,495.21165019995533,495.21165019995533,495.21165019995533,495.21165019995533,495.21165019995533,496.2115399001632,496.2115399001632,496.66205570008606,,,,,z,1,0.43596459995023906,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,92,92,23,v,1,0.3268738999031484,None,,,,,23,92,92,1,496.67795370006934,,,,,496.66256770002656,496.67795370006934,497.67762840003707,497.67762840003707,497.67762840003707,497.67762840003707,497.67762840003707,498.67760130017996,498.67760130017996,499.0112330999691,,,,,v,1,0.3268738999031484,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-150,z,93,93,24,z,1,0.3992721000686288,None,,,,,24,93,93,3,499.0264266000595,,,,,499.01155490009114,499.0264266000595,500.01058780006133,500.01058780006133,500.01058780006133,500.01058780006133,500.0277428999543,501.01049769995734,501.01049769995734,501.4116090000607,,,,,z,1,0.3992721000686288,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
-50,x,94,94,24,x,1,0.4549012000206858,None,,,,,24,94,94,0,501.42670510010794,,,,,501.4120820001699,501.42670510010794,502.4269711000379,502.4269711000379,502.4269711000379,502.4269711000379,502.4269711000379,503.4269847001415,503.4269847001415,503.8943874000106,,,,,x,1,0.4549012000206858,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,95,95,21,c,1,0.6139650999102741,None,,,,,21,95,95,2,503.91028339997865,,,,,503.8948810000438,503.91028339997865,504.90899799996987,504.90899799996987,504.90899799996987,504.90899799996987,504.9267182999756,505.8932342999615,505.8932342999615,506.5105703000445,,,,,c,1,0.6139650999102741,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
150,v,96,96,24,v,1,0.4736122000031173,None,,,,,24,96,96,1,506.52626290009357,,,,,506.5110627999529,506.52626290009357,507.5097827001009,507.5097827001009,507.5097827001009,507.5097827001009,507.52637060009874,508.5097437000368,508.5097437000368,508.9934737000149,,,,,v,1,0.4736122000031173,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,97,97,22,c,1,0.46301329997368157,None,,,,,22,97,97,2,509.00986180012114,,,,,508.9939477001317,509.00986180012114,509.993294400163,509.993294400163,509.993294400163,509.993294400163,510.0094288000837,510.9926674000453,510.9926674000453,511.46004090015776,,,,,c,1,0.46301329997368157,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,98,98,23,c,1,0.3668793998658657,None,,,,,23,98,98,2,511.4758075000718,,,,,511.4605582000222,511.4758075000718,512.4759715001564,512.4759715001564,512.4759715001564,512.4759715001564,512.4759715001564,513.4591085000429,513.4591085000429,513.8425011001527,,,,,c,1,0.3668793998658657,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
50,c,99,99,24,c,1,0.3649693999905139,None,,,,,24,99,99,2,513.8592568000313,,,,,513.8430048001464,513.8592568000313,514.8418034999631,514.8418034999631,514.8418034999631,514.8418034999631,514.8588199000806,515.8421047001611,515.8421047001611,516.2098801000975,,,,,c,1,0.3649693999905139,None,,,,,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516.2100601999555,516.2256140999962,521.2246539001353,521.2087831001263,4,001,2025-10-03_18h01.36.587,Motor Sequence 4.0,,2025.1.1,59.865111934129715,2025-10-03 18h01.41.992890 +0530,
